RA (J2000) degree,DEC (J2000) degree,"Type (FRI=0,FRII=1,Compact=2,Bent=3)",Source,filepath_literature,coord_str
186.266,12.876,0,Gendre,FRI/186.266_12.876_0_Gendre.png,12 25 03.78 +12 52 35.20
199.778,29.643,0,Gendre,FRI/199.778_29.643_0_Gendre.png,13 19 06.83 +29 38 33.80
187.049,20.389,1,Gendre,FRII/187.049_20.389_1_Gendre.png,12 28 11.77 +20 23 19.10
193.095,3.264,0,Gendre,FRI/193.095_3.264_0_Gendre.png,12 52 22.78 +03 15 50.40
228.706,10.284,0,Gendre,FRI/228.706_10.284_0_Gendre.png,15 14 49.50 +10 17 00.90
238.432,23.801,0,Gendre,FRI/238.432_23.801_0_Gendre.png,15 53 43.61 +23 48 04.70
212.783,0.602,2,Gendre,Compact/212.783_0.602_2_Gendre.png,14 11 07.85 +00 36 07.80
212.793,-0.6,1,Gendre,FRII/212.793_-0.6_1_Gendre.png,14 11 10.28 −00 35 59.10
218.544,1.613,3,Gendre,Bent/218.544_1.613_3_Gendre.png,14 34 10.56 +01 36 46.90
218.705,-2.253,1,Gendre,FRII/218.705_-2.253_1_Gendre.png,14 34 49.27 −02 15 09.20
219.704,0.683,3,Gendre,Bent/219.704_0.683_3_Gendre.png,14 38 48.87 +00 40 59.20
225.309,9.99,0,MiraBest,FRI/225.309_9.99_0_MiraBest.png,100_225.309+009.990_0.3384_0046.22.png
120.907,10.845,0,MiraBest,FRI/120.907_10.845_0_MiraBest.png,100_120.907+010.845_0.1423_0082.92.png
127.801,43.7,0,MiraBest,FRI/127.801_43.7_0_MiraBest.png,100_127.801+043.700_0.1114_0037.37.png
208.859,35.429,0,MiraBest,FRI/208.859_35.429_0_MiraBest.png,100_208.859+035.429_0.1079_0042.15.png
227.489,33.454,3,MiraBest,Bent/227.489_33.454_3_MiraBest.png,102_227.489+033.454_0.1172_0049.11.png
222.011,14.781,3,MiraBest,Bent/222.011_14.781_3_MiraBest.png,102_222.011+014.781_0.2089_0100.37.png
227.499,33.463,3,MiraBest,Bent/227.499_33.463_3_MiraBest.png,104_227.499+033.463_0.1102_0029.03.png
218.704,-2.25,1,MiraBest,FRII/218.704_-2.25_1_MiraBest.png,200_218.704-002.250_0.2906_0051.40.png
18.607,0.492,1,MiraBest,FRII/18.607_0.492_1_MiraBest.png,200_018.607+000.492_0.3546_0043.51.png
196.932,56.851,0,MiraBest,FRI/196.932_56.851_0_MiraBest.png,100_196.932+056.851_0.2500_0084.49.png
147.761,10.37,0,MiraBest,FRI/147.761_10.37_0_MiraBest.png,100_147.761+010.370_0.2281_0052.19.png
149.497,3.457,0,MiraBest,FRI/149.497_3.457_0_MiraBest.png,100_149.497+003.457_0.1653_0104.36.png
236.873,14.949,0,MiraBest,FRI/236.873_14.949_0_MiraBest.png,100_236.873+014.949_0.0850_0068.48.png
158.761,42.93,0,MiraBest,FRI/158.761_42.93_0_MiraBest.png,100_158.761+042.930_0.1360_0084.05.png
175.299,5.735,0,MiraBest,FRI/175.299_5.735_0_MiraBest.png,100_175.299+005.735_0.0974_0063.84.png
177.45,43.904,0,MiraBest,FRI/177.45_43.904_0_MiraBest.png,100_177.450+043.904_0.0709_0076.86.png
222.506,14.797,0,MiraBest,FRI/222.506_14.797_0_MiraBest.png,100_222.506+014.797_0.2995_0048.19.png
187.468,11.677,3,MiraBest,Bent/187.468_11.677_3_MiraBest.png,102_187.468+011.677_0.0828_0069.12.png
205.395,53.745,1,MiraBest,FRII/205.395_53.745_1_MiraBest.png,200_205.395+053.745_0.1409_0079.28.png
228.561,23.452,1,MiraBest,FRII/228.561_23.452_1_MiraBest.png,200_228.561+023.452_0.0876_0031.73.png
334.678,-9.361,1,MiraBest,FRII/334.678_-9.361_1_MiraBest.png,200_334.678-009.361_0.1864_0061.39.png
232.533,23.271,1,MiraBest,FRII/232.533_23.271_1_MiraBest.png,200_232.533+023.271_0.0899_0100.56.png
213.808,-1.618,0,MiraBest,FRI/213.808_-1.618_0_MiraBest.png,100_213.808-001.618_0.1496_0108.03.png
143.458,45.333,0,MiraBest,FRI/143.458_45.333_0_MiraBest.png,100_143.458+045.333_0.1339_0083.24.png
155.46,8.143,0,MiraBest,FRI/155.46_8.143_0_MiraBest.png,100_155.460+008.143_0.1033_0044.56.png
161.928,43.781,0,MiraBest,FRI/161.928_43.781_0_MiraBest.png,100_161.928+043.781_0.0858_0112.61.png
182.057,44.062,0,MiraBest,FRI/182.057_44.062_0_MiraBest.png,100_182.057+044.062_0.3405_0058.44.png
149.174,18.597,0,MiraBest,FRI/149.174_18.597_0_MiraBest.png,100_149.174+018.597_0.1658_0049.58.png
184.167,3.709,3,MiraBest,Bent/184.167_3.709_3_MiraBest.png,102_184.167+003.709_0.0800_0109.60.png
153.566,10.852,1,MiraBest,FRII/153.566_10.852_1_MiraBest.png,200_153.566+010.852_0.3878_0027.36.png
153.993,40.78,1,MiraBest,FRII/153.993_40.78_1_MiraBest.png,200_153.993+040.780_0.1279_0127.61.png
145.35,39.745,1,MiraBest,FRII/145.35_39.745_1_MiraBest.png,200_145.350+039.745_0.1075_0074.85.png
119.617,37.787,0,MiraBest,FRI/119.617_37.787_0_MiraBest.png,100_119.617+037.787_0.0408_0104.36.png
153.027,8.693,0,MiraBest,FRI/153.027_8.693_0_MiraBest.png,100_153.027+008.693_0.0984_0091.60.png
162.481,46.32,0,MiraBest,FRI/162.481_46.32_0_MiraBest.png,100_162.481+046.320_0.3508_0078.24.png
225.621,52.734,0,MiraBest,FRI/225.621_52.734_0_MiraBest.png,100_225.621+052.734_0.1331_0064.20.png
181.244,45.994,0,MiraBest,FRI/181.244_45.994_0_MiraBest.png,100_181.244+045.994_0.2130_0072.27.png
197.653,24.313,0,MiraBest,FRI/197.653_24.313_0_MiraBest.png,100_197.653+024.313_0.2819_0036.85.png
221.609,6.566,0,MiraBest,FRI/221.609_6.566_0_MiraBest.png,100_221.609+006.566_0.0625_0051.49.png
228.706,10.284,0,MiraBest,FRI/228.706_10.284_0_MiraBest.png,100_228.706+010.284_0.0572_0089.94.png
159.653,1.297,0,MiraBest,FRI/159.653_1.297_0_MiraBest.png,100_159.653+001.297_0.1285_0095.92.png
169.641,31.255,0,MiraBest,FRI/169.641_31.255_0_MiraBest.png,100_169.641+031.255_0.2181_0081.13.png
216.568,0.838,3,MiraBest,Bent/216.568_0.838_3_MiraBest.png,102_216.568+000.838_0.1250_0092.37.png
258.097,64.033,3,MiraBest,Bent/258.097_64.033_3_MiraBest.png,104_258.097+064.033_0.0798_0050.73.png
200.324,42.588,1,MiraBest,FRII/200.324_42.588_1_MiraBest.png,200_200.324+042.588_0.0794_0162.77.png
198.791,8.681,1,MiraBest,FRII/198.791_8.681_1_MiraBest.png,200_198.791+008.681_0.0926_0216.51.png
152.017,50.445,0,MiraBest,FRI/152.017_50.445_0_MiraBest.png,100_152.017+050.445_0.1342_0038.41.png
227.787,18.031,0,MiraBest,FRI/227.787_18.031_0_MiraBest.png,100_227.787+018.031_0.1158_0077.81.png
118.448,23.032,0,MiraBest,FRI/118.448_23.032_0_MiraBest.png,100_118.448+023.032_0.5016_0035.76.png
124.516,54.619,0,MiraBest,FRI/124.516_54.619_0_MiraBest.png,100_124.516+054.619_0.1174_0128.06.png
131.189,21.492,0,MiraBest,FRI/131.189_21.492_0_MiraBest.png,100_131.189+021.492_0.2720_0042.73.png
213.736,0.206,3,MiraBest,Bent/213.736_0.206_3_MiraBest.png,102_213.736+000.206_0.1270_0078.31.png
173.289,33.72,1,MiraBest,FRII/173.289_33.72_1_MiraBest.png,200_173.289+033.720_0.2225_0015.62.png
175.915,46.356,1,MiraBest,FRII/175.915_46.356_1_MiraBest.png,200_175.915+046.356_0.1160_0007.93.png
157.931,52.426,1,MiraBest,FRII/157.931_52.426_1_MiraBest.png,200_157.931+052.426_0.1665_0042.96.png
153.651,49.759,0,MiraBest,FRI/153.651_49.759_0_MiraBest.png,100_153.651+049.759_0.2091_0119.41.png
245.62,26.783,0,MiraBest,FRI/245.62_26.783_0_MiraBest.png,100_245.620+026.783_0.2206_0074.14.png
228.597,1.192,0,MiraBest,FRI/228.597_1.192_0_MiraBest.png,100_228.597+001.192_0.1253_0038.20.png
156.257,4.034,0,MiraBest,FRI/156.257_4.034_0_MiraBest.png,100_156.257+004.034_0.2112_0027.64.png
132.772,8.852,0,MiraBest,FRI/132.772_8.852_0_MiraBest.png,100_132.772+008.852_0.1271_0086.31.png
141.413,36.452,0,MiraBest,FRI/141.413_36.452_0_MiraBest.png,100_141.413+036.452_0.1121_0168.26.png
232.44,30.71,3,MiraBest,Bent/232.44_30.71_3_MiraBest.png,102_232.440+030.710_0.1138_0036.60.png
129.47,44.841,1,MiraBest,FRII/129.47_44.841_1_MiraBest.png,200_129.470+044.841_0.2070_0124.72.png
224.024,16.449,1,MiraBest,FRII/224.024_16.449_1_MiraBest.png,200_224.024+016.449_0.2871_0109.25.png
127.147,32.474,0,MiraBest,FRI/127.147_32.474_0_MiraBest.png,100_127.147+032.474_0.2797_0052.19.png
219.313,24.759,0,MiraBest,FRI/219.313_24.759_0_MiraBest.png,100_219.313+024.759_0.0862_0151.30.png
242.045,32.905,0,MiraBest,FRI/242.045_32.905_0_MiraBest.png,100_242.045+032.905_0.3038_0116.27.png
229.165,2.787,0,MiraBest,FRI/229.165_2.787_0_MiraBest.png,100_229.165+002.787_0.1098_0147.48.png
139.283,55.152,0,MiraBest,FRI/139.283_55.152_0_MiraBest.png,100_139.283+055.152_0.1820_0092.37.png
173.497,49.062,3,MiraBest,Bent/173.497_49.062_3_MiraBest.png,102_173.497+049.062_0.0316_0126.80.png
190.531,50.363,3,MiraBest,Bent/190.531_50.363_3_MiraBest.png,102_190.531+050.363_0.1479_0094.15.png
169.64,31.253,3,MiraBest,Bent/169.64_31.253_3_MiraBest.png,102_169.640+031.253_0.2198_0060.00.png
229.691,6.232,3,MiraBest,Bent/229.691_6.232_3_MiraBest.png,104_229.691+006.232_0.1021_0035.38.png
224.474,28.539,1,MiraBest,FRII/224.474_28.539_1_MiraBest.png,200_224.474+028.539_0.1440_0205.89.png
192.463,33.389,1,MiraBest,FRII/192.463_33.389_1_MiraBest.png,200_192.463+033.389_0.4627_0075.88.png
229.168,0.251,1,MiraBest,FRII/229.168_0.251_1_MiraBest.png,200_229.168+000.251_0.0526_0254.32.png
23.197,1.263,1,MiraBest,FRII/23.197_1.263_1_MiraBest.png,200_023.197+001.263_0.1256_0082.13.png
208.637,28.243,0,MiraBest,FRI/208.637_28.243_0_MiraBest.png,100_208.637+028.243_0.0645_0082.21.png
218.538,1.617,0,MiraBest,FRI/218.538_1.617_0_MiraBest.png,100_218.538+001.617_0.1379_0119.77.png
199.415,19.172,0,MiraBest,FRI/199.415_19.172_0_MiraBest.png,100_199.415+019.172_0.2685_0063.42.png
175.084,53.841,0,MiraBest,FRI/175.084_53.841_0_MiraBest.png,100_175.084+053.841_0.1480_0075.33.png
219.702,0.682,0,MiraBest,FRI/219.702_0.682_0_MiraBest.png,100_219.702+000.682_0.1503_0054.27.png
235.869,22.876,1,MiraBest,FRII/235.869_22.876_1_MiraBest.png,200_235.869+022.876_0.2200_0012.01.png
171.156,4.939,1,MiraBest,FRII/171.156_4.939_1_MiraBest.png,200_171.156+004.939_0.2828_0012.18.png
227.75,7.864,1,MiraBest,FRII/227.75_7.864_1_MiraBest.png,200_227.750+007.864_0.4594_0129.67.png
10.451,-9.284,0,Capetti2017a,FRI/10.451_-9.284_0_Capetti2017a.png,00 41 48.22 -09 17 03.1
114.33,29.492,0,Capetti2017a,FRI/114.33_29.492_0_Capetti2017a.png,07 37 19.18 +29 29 32.0
118.778,26.354,0,Capetti2017a,FRI/118.778_26.354_0_Capetti2017a.png,07 55 06.67 +26 21 15.9
120.305,34.675,0,Capetti2017a,FRI/120.305_34.675_0_Capetti2017a.png,08 01 13.28 +34 40 30.8
126.89,16.015,0,Capetti2017a,FRI/126.89_16.015_0_Capetti2017a.png,08 27 33.62 +16 00 53.7
127.912,22.573,0,Capetti2017a,FRI/127.912_22.573_0_Capetti2017a.png,08 31 38.83 +22 34 22.9
142.745,3.808,0,Capetti2017a,FRI/142.745_3.808_0_Capetti2017a.png,09 30 58.74 +03 48 27.7
148.866,3.755,0,Capetti2017a,FRI/148.866_3.755_0_Capetti2017a.png,09 55 27.76 +03 45 16.8
152.017,50.445,3,Capetti2017a,Bent/152.017_50.445_3_Capetti2017a.png,10 08 04.13 +50 26 42.8
156.766,38.337,0,Capetti2017a,FRI/156.766_38.337_0_Capetti2017a.png,10 27 03.83 +38 20 13.0
157.651,35.917,0,Capetti2017a,FRI/157.651_35.917_0_Capetti2017a.png,10 30 36.15 +35 54 59.8
158.245,56.748,0,Capetti2017a,FRI/158.245_56.748_0_Capetti2017a.png,10 32 58.88 +56 44 53.2
159.613,41.815,0,Capetti2017a,FRI/159.613_41.815_0_Capetti2017a.png,10 38 27.01 +41 48 52.9
162.338,-0.668,0,Capetti2017a,FRI/162.338_-0.668_0_Capetti2017a.png,10 49 21.13 -00 40 05.0
162.947,55.386,0,Capetti2017a,FRI/162.947_55.386_0_Capetti2017a.png,10 51 47.39 +55 23 08.3
163.25,43.049,0,Capetti2017a,FRI/163.25_43.049_0_Capetti2017a.png,10 52 59.97 +43 02 55.0
163.454,40.396,0,Capetti2017a,FRI/163.454_40.396_0_Capetti2017a.png,10 53 48.93 +40 23 45.9
163.937,45.4,0,Capetti2017a,FRI/163.937_45.4_0_Capetti2017a.png,10 55 44.98 +45 24 01.4
169.796,8.261,0,Capetti2017a,FRI/169.796_8.261_0_Capetti2017a.png,11 19 11.13 +08 15 39.8
173.497,49.062,0,Capetti2017a,FRI/173.497_49.062_0_Capetti2017a.png,11 33 59.23 +49 03 43.4
177.789,43.988,0,Capetti2017a,FRI/177.789_43.988_0_Capetti2017a.png,11 51 09.39 +43 59 18.6
182.809,6.143,0,Capetti2017a,FRI/182.809_6.143_0_Capetti2017a.png,12 11 14.07 +06 08 33.9
182.838,14.244,0,Capetti2017a,FRI/182.838_14.244_0_Capetti2017a.png,12 11 21.12 +14 14 39.2
184.167,3.709,0,Capetti2017a,FRI/184.167_3.709_0_Capetti2017a.png,12 16 40.12 +03 42 31.5
186.594,64.106,0,Capetti2017a,FRI/186.594_64.106_0_Capetti2017a.png,12 26 22.49 +64 06 22.0
190.4,16.343,0,Capetti2017a,FRI/190.4_16.343_0_Capetti2017a.png,12 41 35.94 +16 20 33.6
190.531,50.363,0,Capetti2017a,FRI/190.531_50.363_0_Capetti2017a.png,12 42 07.38 +50 21 46.6
196.58,11.228,0,Capetti2017a,FRI/196.58_11.228_0_Capetti2017a.png,13 06 19.24 +11 13 39.7
199.056,9.544,0,Capetti2017a,FRI/199.056_9.544_0_Capetti2017a.png,13 16 13.54 +09 32 36.7
208.258,33.091,0,Capetti2017a,FRI/208.258_33.091_0_Capetti2017a.png,13 53 02.04 +33 05 28.5
208.973,26.372,0,Capetti2017a,FRI/208.973_26.372_0_Capetti2017a.png,13 55 53.63 +26 22 17.9
213.183,49.868,0,Capetti2017a,FRI/213.183_49.868_0_Capetti2017a.png,14 12 43.83 +49 52 06.5
214.221,10.807,0,Capetti2017a,FRI/214.221_10.807_0_Capetti2017a.png,14 16 52.94 +10 48 26.7
216.568,0.838,3,Capetti2017a,Bent/216.568_0.838_3_Capetti2017a.png,14 26 16.34 +00 50 15.3
217.948,60.853,0,Capetti2017a,FRI/217.948_60.853_0_Capetti2017a.png,14 31 47.54 +60 51 09.4
223.98,11.862,0,Capetti2017a,FRI/223.98_11.862_0_Capetti2017a.png,14 55 55.27 +11 51 41.4
227.489,33.454,3,Capetti2017a,Bent/227.489_33.454_3_Capetti2017a.png,15 09 57.37 +33 27 15.0
227.499,33.463,0,Capetti2017a,FRI/227.499_33.463_0_Capetti2017a.png,15 09 59.74 +33 27 46.1
229.437,31.004,0,Capetti2017a,FRI/229.437_31.004_0_Capetti2017a.png,15 17 44.96 +31 00 15.8
229.69,6.232,0,Capetti2017a,FRI/229.69_6.232_0_Capetti2017a.png,15 18 45.72 +06 13 56.1
230.344,4.342,0,Capetti2017a,FRI/230.344_4.342_0_Capetti2017a.png,15 21 22.54 +04 20 30.1
232.44,30.71,0,Capetti2017a,FRI/232.44_30.71_0_Capetti2017a.png,15 29 45.60 +30 42 35.6
234.088,8.687,0,Capetti2017a,FRI/234.088_8.687_0_Capetti2017a.png,15 36 21.11 +08 41 12.1
235.48,1.422,0,Capetti2017a,FRI/235.48_1.422_0_Capetti2017a.png,15 41 55.16 +01 25 17.4
236.788,35.646,0,Capetti2017a,FRI/236.788_35.646_0_Capetti2017a.png,15 47 09.22 +35 38 46.1
238.3,27.556,0,Capetti2017a,FRI/238.3_27.556_0_Capetti2017a.png,15 53 11.93 +27 33 20.6
239.339,54.671,0,Capetti2017a,FRI/239.339_54.671_0_Capetti2017a.png,15 57 21.38 +54 40 15.9
247.328,13.64,0,Capetti2017a,FRI/247.328_13.64_0_Capetti2017a.png,16 29 18.66 +13 38 24.0
247.68,16.653,0,Capetti2017a,FRI/247.68_16.653_0_Capetti2017a.png,16 30 43.14 +16 39 10.8
250.225,32.791,3,Capetti2017a,Bent/250.225_32.791_3_Capetti2017a.png,16 40 53.90 +32 47 28.4
